"2018-04-09 04:08:52 [main] INFO  c.d.interview.task.application.App - Starting App on myrig with PID 7177 (/code/task/build/libs/interview-task-1.0-SNAPSHOT.jar started by h3r0 in /code/task)
""2018-04-09 04:08:52 [main] DEBUG c.d.interview.task.application.App - Running with Spring Boot v2.0.1.RELEASE, Spring v5.0.5.RELEASE
""2018-04-09 04:46:21 [localhost-startStop-1] INFO  o.a.c.core.AprLifecycleListener - The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [/usr/java/packages/lib/amd64:/usr/lib64:/lib64:/lib:/usr/lib]
""2018-04-09 04:46:21 [localhost-startStop-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
""2018-04-09 04:46:22 [localhost-startStop-1] INFO  o.s.b.w.s.ServletRegistrationBean - Servlet dispatcherServlet mapped to [/]
""2018-04-09 04:46:22 [localhost-startStop-1] INFO  o.s.b.w.s.ServletRegistrationBean - Servlet webServlet mapped to [/h2-console/*]
""2018-04-09 04:46:22 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'characterEncodingFilter' to: [/*]
""2018-04-09 04:46:22 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
""2018-04-09 04:46:22 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'httpPutFormContentFilter' to: [/*]
""2018-04-09 04:46:22 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'requestContextFilter' to: [/*]
""2018-04-09 04:46:22 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
""2018-04-09 04:46:22 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
""2018-04-09 04:46:22 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Building JPA container EntityManagerFactory for persistence unit 'default'
""2018-04-09 04:46:22 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
""2018-04-09 04:46:22 [main] INFO  org.hibernate.Version - HHH000412: Hibernate Core {5.2.16.Final}
""2018-04-09 04:46:22 [main] INFO  org.hibernate.cfg.Environment - HHH000206: hibernate.properties not found
""2018-04-09 04:46:22 [main] INFO  o.h.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
""2018-04-09 04:46:22 [main] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
""2018-04-09 04:46:22 [main] INFO  o.h.t.s.internal.SchemaCreatorImpl - HHH000476: Executing import script 'org.hibernate.tool.schema.internal.exec.ScriptSourceInputNonExistentImpl@bd4dc25'
""2018-04-09 04:46:22 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2018-04-09 04:46:23 [main] INFO  o.h.h.i.QueryTranslatorFactoryInitiator - HHH000397: Using ASTQueryTranslatorFactory
""2018-04-09 04:46:23 [main] INFO  c.d.i.t.p.r.HitsRepositoryAsyncAdapter - PostConstruct
""2018-04-09 04:46:23 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration$JpaWebMvcConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
""2018-04-09 04:46:23 [main] INFO  o.s.j.e.a.AnnotationMBeanExporter - Registering beans for JMX exposure on startup
""2018-04-09 04:46:23 [main] INFO  o.s.j.e.a.AnnotationMBeanExporter - Bean with name 'dataSource' has been autodetected for JMX exposure
""2018-04-09 04:46:23 [main] INFO  o.s.j.e.a.AnnotationMBeanExporter - Located MBean 'dataSource': registering with JMX server as MBean [com.zaxxer.hikari:name=dataSource,type=HikariDataSource]
""2018-04-09 04:46:23 [main] INFO  o.s.s.a.ScheduledAnnotationBeanPostProcessor - No TaskScheduler/ScheduledExecutorService bean found for scheduled processing
""2018-04-09 04:46:23 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
""2018-04-09 04:46:23 [main] INFO  c.d.interview.task.application.App - Started App in 2.958 seconds (JVM running for 3.294)
""2018-04-09 04:46:28 [http-nio-8080-exec-2] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring FrameworkServlet 'dispatcherServlet'
""2018-04-09 04:46:28 [http-nio-8080-exec-2] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Passing hit for persistence. UserId:use1ff5 URI:uri155112df32363 Date:Mon Apr 09 04:46:28 MSK 2018 
""2018-04-09 04:46:28 [http-nio-8080-exec-2] INFO  o.s.s.a.AnnotationAsyncExecutionInterceptor - No task executor bean found for async processing: no bean of type TaskExecutor and no bean named 'taskExecutor' either
""2018-04-09 04:46:28 [http-nio-8080-exec-2] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Hit passed for persistence. UserId:use1ff5 URI:uri155112df32363 Date:Mon Apr 09 04:46:28 MSK 2018 
""2018-04-09 04:46:28 [SimpleAsyncTaskExecutor-1] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Saving hit asynchronously. UserId: use1ff5 URI:uri155112df32363 Date:Mon Apr 09 04:46:28 MSK 2018
""2018-04-09 04:46:28 [SimpleAsyncTaskExecutor-1] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Hit saved asynchronously. UserId: use1ff5 URI:uri155112df32363 Date:Mon Apr 09 04:46:28 MSK 2018
""2018-04-09 04:46:29 [http-nio-8080-exec-3] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Passing hit for persistence. UserId:use1ff5 URI:uri155112df32363 Date:Mon Apr 09 04:46:29 MSK 2018 
""2018-04-09 04:46:29 [http-nio-8080-exec-3] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Hit passed for persistence. UserId:use1ff5 URI:uri155112df32363 Date:Mon Apr 09 04:46:29 MSK 2018 
""2018-04-09 04:46:29 [SimpleAsyncTaskExecutor-3] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Saving hit asynchronously. UserId: use1ff5 URI:uri155112df32363 Date:Mon Apr 09 04:46:29 MSK 2018
""2018-04-09 04:46:29 [SimpleAsyncTaskExecutor-3] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Hit saved asynchronously. UserId: use1ff5 URI:uri155112df32363 Date:Mon Apr 09 04:46:29 MSK 2018
""2018-04-09 04:46:29 [http-nio-8080-exec-4] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Passing hit for persistence. UserId:use1ff5 URI:uri155112df32363 Date:Mon Apr 09 04:46:29 MSK 2018 
""2018-04-09 04:46:29 [http-nio-8080-exec-4] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Hit passed for persistence. UserId:use1ff5 URI:uri155112df32363 Date:Mon Apr 09 04:46:29 MSK 2018 
""2018-04-09 04:46:29 [SimpleAsyncTaskExecutor-5] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Saving hit asynchronously. UserId: use1ff5 URI:uri155112df32363 Date:Mon Apr 09 04:46:29 MSK 2018
""2018-04-09 04:46:29 [SimpleAsyncTaskExecutor-5] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Hit saved asynchronously. UserId: use1ff5 URI:uri155112df32363 Date:Mon Apr 09 04:46:29 MSK 2018
""2018-04-09 04:46:29 [http-nio-8080-exec-5] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Passing hit for persistence. UserId:use1ff5 URI:uri155112df32363 Date:Mon Apr 09 04:46:29 MSK 2018 
""2018-04-09 04:46:29 [http-nio-8080-exec-5] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Hit passed for persistence. UserId:use1ff5 URI:uri155112df32363 Date:Mon Apr 09 04:46:29 MSK 2018 
""2018-04-09 04:46:29 [SimpleAsyncTaskExecutor-7] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Saving hit asynchronously. UserId: use1ff5 URI:uri155112df32363 Date:Mon Apr 09 04:46:29 MSK 2018
""2018-04-09 04:46:29 [SimpleAsyncTaskExecutor-7] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Hit saved asynchronously. UserId: use1ff5 URI:uri155112df32363 Date:Mon Apr 09 04:46:29 MSK 2018
""2018-04-09 04:46:29 [http-nio-8080-exec-6] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Passing hit for persistence. UserId:use1ff5 URI:uri155112df32363 Date:Mon Apr 09 04:46:29 MSK 2018 
""2018-04-09 04:46:29 [http-nio-8080-exec-6] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Hit passed for persistence. UserId:use1ff5 URI:uri155112df32363 Date:Mon Apr 09 04:46:29 MSK 2018 
""2018-04-09 04:46:29 [SimpleAsyncTaskExecutor-9] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Saving hit asynchronously. UserId: use1ff5 URI:uri155112df32363 Date:Mon Apr 09 04:46:29 MSK 2018
""2018-04-09 04:46:29 [SimpleAsyncTaskExecutor-9] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Hit saved asynchronously. UserId: use1ff5 URI:uri155112df32363 Date:Mon Apr 09 04:46:29 MSK 2018
""2018-04-09 04:46:29 [http-nio-8080-exec-7] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Passing hit for persistence. UserId:use1ff5 URI:uri155112df32363 Date:Mon Apr 09 04:46:29 MSK 2018 
""2018-04-09 04:46:29 [http-nio-8080-exec-7] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Hit passed for persistence. UserId:use1ff5 URI:uri155112df32363 Date:Mon Apr 09 04:46:29 MSK 2018 
""2018-04-09 04:46:29 [SimpleAsyncTaskExecutor-11] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Saving hit asynchronously. UserId: use1ff5 URI:uri155112df32363 Date:Mon Apr 09 04:46:29 MSK 2018
""2018-04-09 04:46:29 [SimpleAsyncTaskExecutor-11] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Hit saved asynchronously. UserId: use1ff5 URI:uri155112df32363 Date:Mon Apr 09 04:46:29 MSK 2018
""2018-04-09 04:46:30 [http-nio-8080-exec-8] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Passing hit for persistence. UserId:use1ff5 URI:uri155112df32363 Date:Mon Apr 09 04:46:30 MSK 2018 
""2018-04-09 04:46:30 [http-nio-8080-exec-8] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Hit passed for persistence. UserId:use1ff5 URI:uri155112df32363 Date:Mon Apr 09 04:46:30 MSK 2018 
""2018-04-09 04:46:30 [SimpleAsyncTaskExecutor-13] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Saving hit asynchronously. UserId: use1ff5 URI:uri155112df32363 Date:Mon Apr 09 04:46:30 MSK 2018
""2018-04-09 04:46:30 [SimpleAsyncTaskExecutor-13] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Hit saved asynchronously. UserId: use1ff5 URI:uri155112df32363 Date:Mon Apr 09 04:46:30 MSK 2018
""2018-04-09 04:46:30 [http-nio-8080-exec-9] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Passing hit for persistence. UserId:use1ff5 URI:uri155112df32363 Date:Mon Apr 09 04:46:30 MSK 2018 
""2018-04-09 04:46:30 [http-nio-8080-exec-9] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Hit passed for persistence. UserId:use1ff5 URI:uri155112df32363 Date:Mon Apr 09 04:46:30 MSK 2018 
""2018-04-09 04:46:30 [SimpleAsyncTaskExecutor-15] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Saving hit asynchronously. UserId: use1ff5 URI:uri155112df32363 Date:Mon Apr 09 04:46:30 MSK 2018
""2018-04-09 04:46:30 [SimpleAsyncTaskExecutor-15] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Hit saved asynchronously. UserId: use1ff5 URI:uri155112df32363 Date:Mon Apr 09 04:46:30 MSK 2018
""2018-04-09 04:46:30 [http-nio-8080-exec-10] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Passing hit for persistence. UserId:use1ff5 URI:uri155112df32363 Date:Mon Apr 09 04:46:30 MSK 2018 
""2018-04-09 04:46:30 [http-nio-8080-exec-10] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Hit passed for persistence. UserId:use1ff5 URI:uri155112df32363 Date:Mon Apr 09 04:46:30 MSK 2018 
""2018-04-09 04:46:30 [SimpleAsyncTaskExecutor-17] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Saving hit asynchronously. UserId: use1ff5 URI:uri155112df32363 Date:Mon Apr 09 04:46:30 MSK 2018
""2018-04-09 04:46:30 [SimpleAsyncTaskExecutor-17] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Hit saved asynchronously. UserId: use1ff5 URI:uri155112df32363 Date:Mon Apr 09 04:46:30 MSK 2018
""2018-04-09 04:46:30 [http-nio-8080-exec-1] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Passing hit for persistence. UserId:use1ff5 URI:uri155112df32363 Date:Mon Apr 09 04:46:30 MSK 2018 
""2018-04-09 04:46:30 [http-nio-8080-exec-1] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Hit passed for persistence. UserId:use1ff5 URI:uri155112df32363 Date:Mon Apr 09 04:46:30 MSK 2018 
""2018-04-09 04:46:30 [SimpleAsyncTaskExecutor-19] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Saving hit asynchronously. UserId: use1ff5 URI:uri155112df32363 Date:Mon Apr 09 04:46:30 MSK 2018
""2018-04-09 04:46:30 [SimpleAsyncTaskExecutor-19] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Hit saved asynchronously. UserId: use1ff5 URI:uri155112df32363 Date:Mon Apr 09 04:46:30 MSK 2018
""2018-04-09 04:46:30 [http-nio-8080-exec-2] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Passing hit for persistence. UserId:use1ff5 URI:uri155112df32363 Date:Mon Apr 09 04:46:30 MSK 2018 
""2018-04-09 04:46:30 [SimpleAsyncTaskExecutor-21] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Saving hit asynchronously. UserId: use1ff5 URI:uri155112df32363 Date:Mon Apr 09 04:46:30 MSK 2018
""2018-04-09 04:46:30 [http-nio-8080-exec-2] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Hit passed for persistence. UserId:use1ff5 URI:uri155112df32363 Date:Mon Apr 09 04:46:30 MSK 2018 
""2018-04-09 04:46:30 [SimpleAsyncTaskExecutor-21] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Hit saved asynchronously. UserId: use1ff5 URI:uri155112df32363 Date:Mon Apr 09 04:46:30 MSK 2018
""2018-04-09 04:46:31 [http-nio-8080-exec-3] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Passing hit for persistence. UserId:use1ff5 URI:uri155112df32363 Date:Mon Apr 09 04:46:31 MSK 2018 
""2018-04-09 04:46:31 [http-nio-8080-exec-3] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Hit passed for persistence. UserId:use1ff5 URI:uri155112df32363 Date:Mon Apr 09 04:46:31 MSK 2018 
""2018-04-09 04:46:31 [SimpleAsyncTaskExecutor-23] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Saving hit asynchronously. UserId: use1ff5 URI:uri155112df32363 Date:Mon Apr 09 04:46:31 MSK 2018
""2018-04-09 04:46:31 [SimpleAsyncTaskExecutor-23] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Hit saved asynchronously. UserId: use1ff5 URI:uri155112df32363 Date:Mon Apr 09 04:46:31 MSK 2018
""2018-04-09 04:46:31 [http-nio-8080-exec-4] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Passing hit for persistence. UserId:use1ff5 URI:uri155112df32363 Date:Mon Apr 09 04:46:31 MSK 2018 
""2018-04-09 04:46:31 [http-nio-8080-exec-4] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Hit passed for persistence. UserId:use1ff5 URI:uri155112df32363 Date:Mon Apr 09 04:46:31 MSK 2018 
""2018-04-09 04:46:31 [SimpleAsyncTaskExecutor-25] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Saving hit asynchronously. UserId: use1ff5 URI:uri155112df32363 Date:Mon Apr 09 04:46:31 MSK 2018
""2018-04-09 04:46:31 [SimpleAsyncTaskExecutor-25] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Hit saved asynchronously. UserId: use1ff5 URI:uri155112df32363 Date:Mon Apr 09 04:46:31 MSK 2018
""2018-04-09 04:46:31 [http-nio-8080-exec-5] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Passing hit for persistence. UserId:use1ff5 URI:uri155112df32363 Date:Mon Apr 09 04:46:31 MSK 2018 
""2018-04-09 04:46:31 [http-nio-8080-exec-5] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Hit passed for persistence. UserId:use1ff5 URI:uri155112df32363 Date:Mon Apr 09 04:46:31 MSK 2018 
""2018-04-09 04:46:31 [SimpleAsyncTaskExecutor-27] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Saving hit asynchronously. UserId: use1ff5 URI:uri155112df32363 Date:Mon Apr 09 04:46:31 MSK 2018
""2018-04-09 04:46:31 [SimpleAsyncTaskExecutor-27] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Hit saved asynchronously. UserId: use1ff5 URI:uri155112df32363 Date:Mon Apr 09 04:46:31 MSK 2018
""2018-04-09 04:46:31 [http-nio-8080-exec-6] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Passing hit for persistence. UserId:use1ff5 URI:uri155112df32363 Date:Mon Apr 09 04:46:31 MSK 2018 
""2018-04-09 04:46:31 [http-nio-8080-exec-6] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Hit passed for persistence. UserId:use1ff5 URI:uri155112df32363 Date:Mon Apr 09 04:46:31 MSK 2018 
""2018-04-09 04:46:31 [SimpleAsyncTaskExecutor-29] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Saving hit asynchronously. UserId: use1ff5 URI:uri155112df32363 Date:Mon Apr 09 04:46:31 MSK 2018
""2018-04-09 04:46:31 [SimpleAsyncTaskExecutor-29] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Hit saved asynchronously. UserId: use1ff5 URI:uri155112df32363 Date:Mon Apr 09 04:46:31 MSK 2018
""2018-04-09 04:46:31 [http-nio-8080-exec-7] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Passing hit for persistence. UserId:use1ff5 URI:uri155112df32363 Date:Mon Apr 09 04:46:31 MSK 2018 
""2018-04-09 04:46:31 [http-nio-8080-exec-7] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Hit passed for persistence. UserId:use1ff5 URI:uri155112df32363 Date:Mon Apr 09 04:46:31 MSK 2018 
""2018-04-09 04:46:31 [SimpleAsyncTaskExecutor-31] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Saving hit asynchronously. UserId: use1ff5 URI:uri155112df32363 Date:Mon Apr 09 04:46:31 MSK 2018
""2018-04-09 04:46:31 [SimpleAsyncTaskExecutor-31] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Hit saved asynchronously. UserId: use1ff5 URI:uri155112df32363 Date:Mon Apr 09 04:46:31 MSK 2018
""2018-04-09 04:46:31 [http-nio-8080-exec-8] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Passing hit for persistence. UserId:use1ff5 URI:uri155112df32363 Date:Mon Apr 09 04:46:31 MSK 2018 
""2018-04-09 04:46:31 [http-nio-8080-exec-8] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Hit passed for persistence. UserId:use1ff5 URI:uri155112df32363 Date:Mon Apr 09 04:46:31 MSK 2018 
""2018-04-09 04:46:31 [SimpleAsyncTaskExecutor-33] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Saving hit asynchronously. UserId: use1ff5 URI:uri155112df32363 Date:Mon Apr 09 04:46:31 MSK 2018
""2018-04-09 04:46:31 [SimpleAsyncTaskExecutor-33] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Hit saved asynchronously. UserId: use1ff5 URI:uri155112df32363 Date:Mon Apr 09 04:46:31 MSK 2018
""2018-04-09 04:46:32 [http-nio-8080-exec-9] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Passing hit for persistence. UserId:use1ff5 URI:uri155112df32363 Date:Mon Apr 09 04:46:32 MSK 2018 
""2018-04-09 04:46:32 [http-nio-8080-exec-9] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Hit passed for persistence. UserId:use1ff5 URI:uri155112df32363 Date:Mon Apr 09 04:46:32 MSK 2018 
""2018-04-09 04:46:32 [SimpleAsyncTaskExecutor-35] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Saving hit asynchronously. UserId: use1ff5 URI:uri155112df32363 Date:Mon Apr 09 04:46:32 MSK 2018
""2018-04-09 04:46:32 [SimpleAsyncTaskExecutor-35] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Hit saved asynchronously. UserId: use1ff5 URI:uri155112df32363 Date:Mon Apr 09 04:46:32 MSK 2018
""2018-04-09 04:46:32 [http-nio-8080-exec-10] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Passing hit for persistence. UserId:use1ff5 URI:uri155112df32363 Date:Mon Apr 09 04:46:32 MSK 2018 
""2018-04-09 04:46:32 [http-nio-8080-exec-10] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Hit passed for persistence. UserId:use1ff5 URI:uri155112df32363 Date:Mon Apr 09 04:46:32 MSK 2018 
""2018-04-09 04:46:32 [SimpleAsyncTaskExecutor-37] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Saving hit asynchronously. UserId: use1ff5 URI:uri155112df32363 Date:Mon Apr 09 04:46:32 MSK 2018
""2018-04-09 04:46:32 [SimpleAsyncTaskExecutor-37] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Hit saved asynchronously. UserId: use1ff5 URI:uri155112df32363 Date:Mon Apr 09 04:46:32 MSK 2018
""2018-04-09 04:46:32 [http-nio-8080-exec-1] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Passing hit for persistence. UserId:use1ff5 URI:uri155112df32363 Date:Mon Apr 09 04:46:32 MSK 2018 
""2018-04-09 04:46:32 [http-nio-8080-exec-1] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Hit passed for persistence. UserId:use1ff5 URI:uri155112df32363 Date:Mon Apr 09 04:46:32 MSK 2018 
""2018-04-09 04:46:32 [SimpleAsyncTaskExecutor-39] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Saving hit asynchronously. UserId: use1ff5 URI:uri155112df32363 Date:Mon Apr 09 04:46:32 MSK 2018
""2018-04-09 04:46:32 [SimpleAsyncTaskExecutor-39] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Hit saved asynchronously. UserId: use1ff5 URI:uri155112df32363 Date:Mon Apr 09 04:46:32 MSK 2018
""2018-04-09 04:46:32 [http-nio-8080-exec-2] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Passing hit for persistence. UserId:use1ff5 URI:uri155112df32363 Date:Mon Apr 09 04:46:32 MSK 2018 
""2018-04-09 04:46:32 [http-nio-8080-exec-2] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Hit passed for persistence. UserId:use1ff5 URI:uri155112df32363 Date:Mon Apr 09 04:46:32 MSK 2018 
""2018-04-09 04:46:32 [SimpleAsyncTaskExecutor-41] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Saving hit asynchronously. UserId: use1ff5 URI:uri155112df32363 Date:Mon Apr 09 04:46:32 MSK 2018
""2018-04-09 04:46:32 [SimpleAsyncTaskExecutor-41] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Hit saved asynchronously. UserId: use1ff5 URI:uri155112df32363 Date:Mon Apr 09 04:46:32 MSK 2018
""2018-04-09 04:46:32 [http-nio-8080-exec-3] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Passing hit for persistence. UserId:use1ff5 URI:uri155112df32363 Date:Mon Apr 09 04:46:32 MSK 2018 
""2018-04-09 04:46:32 [http-nio-8080-exec-3] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Hit passed for persistence. UserId:use1ff5 URI:uri155112df32363 Date:Mon Apr 09 04:46:32 MSK 2018 
""2018-04-09 04:46:32 [SimpleAsyncTaskExecutor-43] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Saving hit asynchronously. UserId: use1ff5 URI:uri155112df32363 Date:Mon Apr 09 04:46:32 MSK 2018
""2018-04-09 04:46:32 [SimpleAsyncTaskExecutor-43] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Hit saved asynchronously. UserId: use1ff5 URI:uri155112df32363 Date:Mon Apr 09 04:46:32 MSK 2018
""2018-04-09 04:46:33 [http-nio-8080-exec-4] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Passing hit for persistence. UserId:use1ff5 URI:uri155112df32363 Date:Mon Apr 09 04:46:33 MSK 2018 
""2018-04-09 04:46:33 [http-nio-8080-exec-4] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Hit passed for persistence. UserId:use1ff5 URI:uri155112df32363 Date:Mon Apr 09 04:46:33 MSK 2018 
""2018-04-09 04:46:33 [SimpleAsyncTaskExecutor-45] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Saving hit asynchronously. UserId: use1ff5 URI:uri155112df32363 Date:Mon Apr 09 04:46:33 MSK 2018
""2018-04-09 04:46:33 [SimpleAsyncTaskExecutor-45] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Hit saved asynchronously. UserId: use1ff5 URI:uri155112df32363 Date:Mon Apr 09 04:46:33 MSK 2018
""2018-04-09 04:46:33 [http-nio-8080-exec-5] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Passing hit for persistence. UserId:use1ff5 URI:uri155112df32363 Date:Mon Apr 09 04:46:33 MSK 2018 
""2018-04-09 04:46:33 [http-nio-8080-exec-5] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Hit passed for persistence. UserId:use1ff5 URI:uri155112df32363 Date:Mon Apr 09 04:46:33 MSK 2018 
""2018-04-09 04:46:33 [SimpleAsyncTaskExecutor-47] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Saving hit asynchronously. UserId: use1ff5 URI:uri155112df32363 Date:Mon Apr 09 04:46:33 MSK 2018
